"","distance","time"
"1059",0.0166645799999998,500
"1060",0.0132353999999998,800
"1061",0.00496268999999985,550
"1062",0.00494369999999974,500
"1063",0.00467190000000016,500
"1064",0.0148728599999997,700
"1065",0.0163383300000015,500
"1066",0.00305505000000039,550
"1067",8.33810859,5200
"1068",0.0165051900000001,450
"1069",0.00101403000000009,550
"1070",0.00328023000000054,500
"1071",0.00561581999999991,550
"1072",0.00417491999999915,500
"1073",0.0417976200000013,750
"1074",0.00785438999999953,500
"1075",0.0997796700000026,450
"1076",0,650
"1077",1.37438577000001,500
"1078",13.3426998,9199
"1079",1.07317719,550
"1080",0,550
"1081",0,600
"1082",0,550
"1083",1.12869315000001,500
"1084",0,500
"1085",0,1150
"1086",0.664519230000007,950
"1087",0,450
"1088",10.70874189,6750
"1089",0.0375859799999992,500
"1090",0.402255720000009,450
"1091",5.48565570000003,450
"1092",1.14877539,950
"1093",0.153315539999998,650
"1094",0.27263349,450
"1095",0.02870127,650
"1096",0.199007819999999,450
"1097",0.0714471300000003,450
"1098",0.03506202,500
"1099",0.0890788500000026,500
"1100",0.104387580000001,500
"1101",0.0609881400000018,500
"1102",0.0194644800000006,500
"1103",0.0659869199999971,450
"1104",0.0670911300000027,500
"1105",29.91719106,4300
"1106",0.00345888000000009,550
"1107",0.0201867300000001,600
"1108",0.00790865999999981,500
"1109",1.14901506,7050
"1110",0.00188370000000029,500
"1111",0.0788933700000026,1100
"1112",0.0269544600000001,650
"1113",13.30057431,10400
"1114",1.98658017,9050
"1115",0.0500494500000013,500
"1116",0.38573739,7700
"1117",0.0337520699999993,550
"1118",0.00735578999999922,550
"1119",0.0140389200000009,550
"1120",15.77206269,4550
"1121",0.329349149999993,650
"1122",0.16797087,550
"1123",0.18563472,450
"1124",0.193610339999995,500
"1125",0.160593660000001,700
"1126",0.189016470000001,650
"1127",0.537279750000003,500
"1128",0.220155840000001,450
"1129",17.09787951,5550
"1130",0.115881480000002,500
"1131",0.125283780000001,550
"1132",0.019347660000001,450
"1133",0.190023389999998,500
"1134",0.0110685600000002,500
"1135",0.198304290000004,600
"1136",0.0836148599999995,500
"1137",0.00192149999999997,500
"1138",0.0349775999999994,500
"1139",0.000492930000000019,900
"1140",24.37182666,9750
"1141",0.0655602299999996,450
"1142",0.173781900000004,450
"1143",0.204046740000001,500
"1144",0.103488120000002,500
"1145",0.000908640000000088,450
"1146",0.0100365300000001,500
"1147",27.02676672,7300
"1148",0.138761460000001,550
"1149",19.08834615,4900
"1150",0.0879304499999995,450
"1151",0.0252695699999987,500
"1152",0.01142505,550
"1153",8.75651283,5000
"1154",0.874927350000008,500
"1155",0.119878469999998,550
"1156",10.52652663,5950
"1157",0,500
"1158",41.96077812,8200
"1159",0.0202259700000009,21150
"1160",38.39973669,5850
"1161",0.45110133,10900
"1162",0.00521415000000069,550
"1163",0.140915069999998,550
"1164",0.0159441299999988,700
"1165",0.0112903200000005,550
"1166",0.00852813000000091,600
"1167",3.90519333,11950
"1168",0.0175944599999985,500
"1169",1.59761277,4750
"1170",0.00671031000000064,600
"1171",0.00972053999999963,600
"1172",0.638751689999993,550
"1173",0.0888145200000018,500
"1174",0.093475799999998,500
"1175",0.0599560200000007,600
"1176",0.106930890000003,550
"1177",0.00336546000000058,500
"1178",0,1150
"1179",15.52160187,4650
"1180",0.0814733099999991,500
"1181",0.374347079999997,500
"1182",45.5629437,5300
"1183",0.0888100200000032,500
"1184",0.207443880000003,650
"1185",0.32049729,600
"1186",0,450
"1187",0.386461440000001,550
"1188",0.219558690000031,450
"1189",2.02452345,4900
"1190",0.0985992300000052,500
"1191",0.279777780000001,550
"1192",0,700
"1193",4.52267153999998,500
"1194",0.0291401999999991,650
"1195",1.53293660999999,750
"1196",0,500
"1197",0.00439928999999984,500
"1198",0.0119570399999999,600
"1199",0.00684261000000054,550
"1200",12.14506953,5250
"1201",0.030303900000001,600
"1202",0.04330224,500
"1203",0.00547343999999982,500
"1204",0,500
"1205",0,750
"1206",11.12284458,5600
"1207",26.80806042,7200
"1208",0.00168120000000017,450
"1209",0.00251387999999971,550
"1210",0.00153512999999942,900
"1211",0.03550896,500
"1212",0.104667210000003,550
"1213",0.389808089999999,500
"1214",0.0967494600000002,750
"1215",0.0992400300000017,550
"1216",7.73566083,6750
"1217",0.952705889999999,500
"1218",0.0967999500000018,500
"1219",11.36303496,8250
"1220",0.945875700000004,500
"1221",0.191296709999998,450
"1222",0.162591480000001,500
"1223",0.158100930000002,450
"1224",18.21519216,10300
"1225",38.15854749,6350
"1226",0.0198684899999998,550
"1227",0.028436490000002,550
"1228",0.0210740399999984,550
"1229",0.316590120000001,5150
"1230",0.00709155000000017,550
"1231",0.0943490700000032,450
"1232",0.347285790000007,450
"1233",41.39066259,6350
"1234",0.00446705999999968,450
"1235",0.0185392800000001,450
"1236",0.0128977200000008,450
"1237",4.65712578,5500
"1238",0.28817757,6200
"1239",21.32824122,6300
"1240",0.104949719999998,500
"1241",0.166190850000001,500
"1242",0.249683849999995,500
"1243",0.389185469999998,500
"1244",18.29244015,4900
"1245",0.0296191800000003,500
"1246",0.00882557999999858,450
"1247",0.10721394,450
"1248",2.30229801000001,5350
"1249",0.0671674500000008,6450
"1250",0.00833841000000014,500
"1251",0.0117635399999993,550
"1252",1.25508915000001,550
"1253",0.0115612199999991,500
"1254",2.84109093,4700
"1255",0.0167363999999999,500
"1256",0.00813537000000018,500
"1257",0.0144969300000009,450
"1258",0,550
"1259",0,550
"1260",0.00313397999999993,450
"1261",0.00405737999999902,450
"1262",0.0200424599999989,500
"1263",0.0154851300000005,500
"1264",4.82601438,10300
"1265",0.00387557999999954,450
"1266",0.00967446000000003,850
"1267",0.0686411099999992,550
"1268",0.0116303400000004,500
"1269",0.0149592599999994,500
"1270",0.0148859100000003,450
"1271",0.0217997099999992,550
"1272",0.0763359300000007,450
"1273",0.426087899999999,500
"1274",0.450186840000006,450
"1275",0,450
"1276",0.275625179999996,750
"1277",0,600
"1278",0.116207010000003,500
"1279",0.418959449999997,500
"1280",0.32448987,650
"1281",1.62187443000001,500
"1282",0,500
"1283",0.0965804399999993,550
"1284",50.3516754,8900
"1285",0.00385118999999948,500
"1286",0.446353110000001,550
"1287",0.128265030000001,600
"1288",0,500
"1289",0.190736729999997,500
"1290",0.200837880000002,500
"1291",0,500
"1292",0,550
"1293",0.110896200000004,450
"1294",0.104429699999999,500
"1295",26.31205944,5550
"1296",0.0068865299999994,500
"1297",0.00797310000000109,500
"1298",0.0292194000000016,450
"1299",0.00382230000000002,450
"1300",0.00882755999999904,450
"1301",0.0120761999999998,500
"1302",0.00135224999999996,450
"1303",0.0346066200000012,800
"1304",0.313293509999994,600
"1305",0.00951075000000021,600
"1306",11.91851001,5300
"1307",9.9180000000045e-05,450
"1308",0.00378260999999937,500
"1309",0.00602405999999982,500
"1310",0.0134826299999989,550
"1311",0.00305190000000007,550
"1312",4.59000000000632e-06,450
"1313",0.00351207000000018,500
"1314",0,500
"1315",0,450
"1316",0.344461859999996,500
"1317",3.41920836,4900
"1318",0,500
"1319",0,550
"1320",0.0652940999999975,800
"1321",0.426644189999998,500
"1322",0.399911400000009,550
"1323",0.262572839999999,700
"1324",0.118829519999996,450
"1325",0.00347868000000069,550
"1326",0.629134199999997,750
"1327",0.228380490000001,700
"1328",0,650
"1329",0,450
"1330",0.394017659999998,500
"1331",0,500
"1332",0,600
"1333",3.98237570999998,650
"1334",0.524960099999996,450
"1335",0.0591922800000022,450
"1336",0.174745980000002,500
"1337",0.186651719999998,500
"1338",0.30828672,450
"1339",0.385717049999996,450
"1340",0.0421705800000029,450
"1341",59.22004401,14200
"1342",0.0407977200000005,450
"1343",0.192797009999998,650
"1344",32.43457206,9150
"1345",0.246053340000006,450
"1346",0,500
"1347",0.340123500000002,1250
"1348",0.00853857000000027,500
"1349",0.00224747999999994,450
"1350",0.0161739900000007,700
"1351",0.0137277000000004,450
"1352",0.0173350799999997,500
"1353",0.26710056,5550
"1354",0.0501400800000028,600
"1355",0.0288683099999999,500
"1356",0.676322729999999,4750
"1357",0.01926234,450
"1358",0.0202724100000016,500
"1359",0.0216097199999992,500
"1360",4.05652157999999,450
"1361",1.72403432999999,450
"1362",0.00401355000000009,450
"1363",0.954826559999998,450
"1364",0.109887839999999,450
"1365",0.131798699999994,500
"1366",0.112793129999997,450
"1367",10.29794472,5250
"1368",0.131831819999999,450
"1369",1.32608457,500
"1370",0.0660829499999966,450
"1371",3.06292239000001,4750
"1372",0.00332478000000054,500
"1373",55.46057616,9600
"1374",0.647774819999998,3550
"1375",0.398576339999998,3550
"1376",0.633313890000002,3450
"1377",0.58934628,3550
"1378",0.574297560000003,3450
"1379",0.47854818,3450
"1380",33.47648973,7800
"1381",0.309922739999999,3500
"1382",11.5083783,10650
"1383",0.181069470000002,3650
"1384",0.380383200000002,4600
"1385",0.0473952600000002,3450
"1386",0.13948344,3850
"1387",19.27067229,7450
"1388",0.450364409999998,3550
"1389",0.178253459999999,4550
"1390",0.497796930000001,3450
"1391",0.619118819999997,3550
"1392",0.60810336,4150
"1393",10.2204729,8150
"1394",0.196369469999998,3550
"1395",0.10432872,3550
"1396",0.217978199999999,3500
"1397",0.410395230000006,3450
"1398",0.318146220000002,3500
"1399",0,3550
"1400",0,3450
"1401",0,4100
"1402",0.36029871,7350
"1403",0.068272650000002,3450
"1404",0,3500
"1405",0,3450
"1406",13.96953846,9900
"1407",1.98756135,3600
"1408",0.510029460000002,3500
"1409",0.440304210000002,4300
"1410",0.41854986,3550
"1411",0.611687969999998,3550
"1412",0.537241590000003,3550
"1413",0.494136900000003,3450
"1414",0.556127190000001,3600
"1415",0.827072100000003,3500
"1416",0.615521880000002,3500
"1417",0.59041683,3450
"1418",0.613346490000002,3450
"1419",0.617203620000001,3500
"1420",0.527452560000002,3450
"1421",61.53971238,7800
"1422",0.518524200000003,3450
"1423",0.638550629999997,3700
"1424",0.51022125,3600
"1425",34.51455441,7600
"1426",1.55777796,3500
"1427",0.0961516799999999,3600
"1428",111.8145528,16650
"1429",0.253043459999999,3750
"1430",53.72314839,13050
"1431",0.374947650000002,3550
"1432",0.137849130000001,3850
"1433",0.11276928,3550
"1434",14.07006927,7350
"1435",0.702778680000001,3500
"1436",0.795181679999998,7650
"1437",0.353030579999998,3600
"1438",0.369921690000001,4200
"1439",0.407979270000007,3450
"1440",0.235920690000001,4450
"1441",0.35967933,5000
"1442",0.409902659999999,4200
"1443",0.581575500000002,3550
"1444",0,3450
"1445",0.352713509999998,3550
"1446",0.510324390000001,3500
"1447",0.435444930000001,3450
"1448",0.529273079999998,3450
"1449",0.62027937,3800
"1450",1.32205769999999,3450
"1451",0.570500819999999,4100
"1452",82.61339445,13700
"1453",52.87196826,6750
"1454",0.13657122,3550
"1455",22.17268071,11800
"1456",0.130535639999999,4100
"1457",0.0447396299999998,4100
"1458",0.239751269999998,4350
"1459",0.126266039999998,3550
"1460",0.0540335699999989,3750
"1461",0.16547382,3500
"1462",0.194506829999999,4300
"1463",4.88985119999999,10750
"1464",0.261856260000002,3850
"1465",0.127337129999999,3500
"1466",5.40568700999999,8100
"1467",0.0668995200000009,3550
"1468",0.419312970000001,3700
"1469",0.2123298,3450
"1470",0.256466790000002,3500
"1471",0.29049192,3800
"1472",0.10537128,3500
"1473",4.4225712,7350
"1474",45.06576993,10050
"1475",0.23242689,4100
"1476",0.98360055,3650
"1477",0.588269969999999,3450
"1478",0.586246409999998,3550
"1479",0.615400469999998,3450
"1480",0.323728740000001,3450
"1481",0.451068209999999,4500
"1482",0.905939279999999,7300
"1483",0.450380249999999,3800
"1484",0.52559433,3450
"1485",4.59817739999998,4800
"1486",0.565162559999999,3450
"1487",0.478611270000002,4450
"1488",0.599830829999997,3550
"1489",0.510684749999999,3500
"1490",0.0956867400000011,3500
"1491",0.189552059999999,3450
"1492",0.146172689999999,3450
"1493",41.64694263,7800
"1494",0.0801665999999999,3500
"1495",27.7551115199999,8000
"1496",0.522649259999998,3600
"1497",0.11696499,3600
"1498",0.15470118,3450
"1499",0.143630279999999,3450
"1500",0.100540890000001,3600
"1501",0.0963094499999999,3700
"1502",9.24905079,7450
"1503",0.550583190000002,3550
"1504",0.220654799999999,3500
"1505",3.83825961,11550
"1506",0.0592662599999993,4800
"1507",2.84676705,16050
"1508",0.179752680000003,3550
"1509",0.1839627,4000
"1510",0.283160070000001,3750
"1511",0.224568359999999,4200
"1512",0.222542910000001,3450
"1513",0.240929369999998,3550
"1514",0.867846059999998,3450
"1515",0.347913450000003,3500
"1516",0.366089490000002,3550
"1517",0.391782329999999,3450
"1518",0.571395960000001,3450
"1519",0.31973589,3550
"1520",3.54830202,8800
"1521",0.511214669999998,3550
"1522",0.54942021,3500
"1523",0.543072149999999,3550
"1524",0.415140120000001,3550
"1525",0.495753480000001,3450
"1526",0.69641919,3450
"1527",2.68379739,11300
"1528",0.85014045,3550
"1529",0.590882399999999,3550
"1530",29.51670447,7750
"1531",0.386361540000001,3550
"1532",1.59123699,7200
"1533",0.145635569999997,3500
"1534",17.72238483,3650
"1535",0.329187599999997,3500
"1536",100.16043642,15150
"1537",0.248062140000004,3550
"1538",26.12549754,8500
"1539",2.86028784000005,4150
"1540",0.36567359999999,3500
"1541",0.00293364000000013,3500
"1542",80.16105177,11300
"1543",0.349304940000001,4200
"1544",1.0788768,4050
"1545",0.221845500000006,3500
"1546",0.0360518399999988,3650
"1547",0.185208660000001,3700
"1548",0.669097800000004,3900
"1549",0.151925490000002,3950
"1550",0.125259209999999,3500
"1551",0.404842049999998,3450
"1552",0.376201800000001,3500
"1553",0.533793329999995,3450
"1554",0.428578020000001,3450
"1555",4.28225102999999,5250
"1556",55.06858656,12550
"1557",0.561602789999999,4050
"1558",0.879656669999999,4150
"1559",2.0846016,7700
"1560",8.75822643,7600
"1561",0.10938861,3550
"1562",2.40023097000004,3600
"1563",31.48878015,9450
"1564",0.909362520000004,3600
"1565",0.162307350000002,3500
"1566",1.22787567,3850
"1567",2.69891567999999,7650
"1568",1.76887647000001,3800
"1569",0.0213647399999978,3700
"1570",0.596616030000004,3750
"1571",0.00148445999999994,3500
"1572",0.383087880000004,3500
"1573",0.409961970000002,3450
"1574",0.556737029999998,3500
"1575",0.341287200000002,3450
"1576",0.219220380000001,3450
"1577",4.44355947000001,3450
"1578",0.26210916,4350
"1579",0.328015890000002,3450
"1580",0.214787789999999,4300
"1581",6.61309047,7650
"1582",0.297468989999996,3450
"1583",1.18189692,3500
"1584",0.448338869999999,4400
"1585",0.505736730000004,3450
"1586",1.52448444000002,3650
"1587",0.727955280000006,3450
"1588",0.133489800000001,3500
"1589",0.831638249999999,3500
"1590",0.286060499999988,3800
"1591",5.61744729,7200
"1592",0.141718049999998,3500
"1593",0.167812919999999,3500
"1594",0.12897126,3450
"1595",2.71081773,7200
"1596",0.220009949999999,3500
"1597",1.69506207000001,3500
"1598",0.245032830000003,3500
"1599",0.597224520000018,3500
"1600",1.53479888999998,3450
"1601",0.0735157800000005,3650
"1602",0.156740039999998,3600
"1603",23.1817258799999,8200
"1604",0.0650856599999968,3500
"1605",0.0920556900000045,3800
"1606",0.0331013699999996,3450
"1607",0.290134890000004,4600
"1608",0.0502398000000009,3650
"1609",32.02628274,13250
"1610",0.0723352499999976,3450
"1611",80.99313966,18950
"1612",97.2975789000001,9450
"1613",0.7210026,9150
"1614",0.735594840000005,3500
"1615",0.478311840000003,3550
"1616",14.96002257,7750
"1617",0.229075110000002,450
"1618",0,500
"1619",123.88441851,10850
"1620",33.90220656,5250
"1621",1.20398013,3150
"1622",0.801865530000001,750
"1623",0.450779850000006,500
"1624",27.58512735,9650
"1625",14.67126108,7950
"1626",1.44234036000001,500
"1627",0.431654579999995,750
"1628",57.8265003900001,11450
"1629",21.80203722,4400
"1630",0.00240516000000034,450
"1631",0.266077259999996,500
"1632",0.0325506599999998,500
"1633",0.179890020000007,500
"1634",0.509373179999993,500
"1635",0.16289388,500
"1636",67.84204392,8350
"1637",0.0132631199999977,450
"1638",0.0570431700000065,550
"1639",0.284837579999982,450
"1640",0.112374450000001,500
"1641",0.000206549999999875,450
"1642",5.1003243,3550
"1643",0.044449829999999,450
"1644",0.174977369999993,500
"1645",0.507781439999994,450
"1646",37.60221069,19850
"1647",0.000937169999999663,600
"1648",0.108385919999999,500
"1649",0.0461623500000008,550
"1650",2.45033919,5000
"1651",0.0165053700000005,500
"1652",0.509324759999998,500
"1653",0.0659037600000031,750
"1654",0.0319546800000005,500
"1655",0.0149831999999985,650
"1656",71.19707013,11300
"1657",0.880142039999991,550
"1658",0.0926038800000027,450
"1659",0.0318765600000006,500
"1660",0.219940469999999,550
"1661",0.0846954900000009,450
"1662",0.000911339999999909,500
"1663",0.17716940999999,750
"1664",37.75492449,5750
"1665",0.158692319999994,450
"1666",0.602050860000026,450
"1667",0.00334773000000058,450
"1668",0.104807519999994,500
"1669",0.120138480000002,500
"1670",0.00114452999999976,450
"1671",0.130771799999999,500
"1672",0.0268204500000018,500
"1673",0.136022040000002,850
"1674",0,450
"1675",0.11675034,500
"1676",12.3895511999999,2900
"1677",11.58730371,5100
"1678",0.379927440000007,500
"1679",0.244437299999999,500
"1680",80.79427125,9650
"1681",0.98956278,550
"1682",0.00247887000000022,500
"1683",36.27900027,5150
"1684",10.5277914,500
"1685",1.93313718,500
"1686",0.435422429999993,500
"1687",0.470144789999988,1300
"1688",0.480782519999998,500
"1689",0.000331110000000002,450
"1690",0.0324624599999985,500
"1691",0.0297424800000003,550
"1692",0.0214392599999987,450
"1693",0.0105150600000002,500
"1694",0.0242732699999986,450
"1695",0.0821111399999954,500
"1696",0.312205770000002,600
"1697",0.259534350000003,500
"1698",0.192305520000004,850
"1699",111.75349122,8300
"1700",0.0537671700000011,1750
"1701",0.00357002999999931,500
"1702",39.47148783,9750
"1703",0.133794630000006,850
"1704",0.319620779999992,450
"1705",0.787525470000002,500
"1706",0.103879799999992,500
"1707",0,500
"1708",0.0205690499999982,600
"1709",39.4237547100001,5000
"1710",0.523263329999998,550
"1711",0.0168345,550
"1712",0.118434060000001,550
"1713",0.00612099000000021,650
"1714",0.00212499000000053,550
"1715",0.0111831299999999,500
"1716",0.148708169999999,550
"1717",0.950332320000006,500
"1718",0.00419670000000032,500
"1719",7.19534060999996,550
"1720",0,500
"1721",0.10616535,550
"1722",0.13309128,550
"1723",12.64585626,4550
"1724",0.0316673100000002,500
"1725",0,450
"1726",0.00385145999999945,500
"1727",0.00337247999999943,450
"1728",0.00585593999999934,500
"1729",0.00723869999999999,700
"1730",3.58771014,4900
"1731",0.0309318300000032,450
"1732",0.00261332999999961,550
"1733",0.0837897299999962,500
"1734",0.109349460000004,950
"1735",0.00879408000000138,500
"1736",0.102212190000002,500
"1737",0.228765869999997,450
"1738",0.0015566399999999,450
"1739",0.0394105499999969,550
"1740",0.098438399999996,500
"1741",0,700
"1742",0.112012740000004,500
"1743",0.367527329999992,750
"1744",0.179493030000004,600
"1745",0.965850390000006,500
"1746",0.932562630000006,450
"1747",0.0174969900000011,550
"1748",0.124437869999999,500
"1749",0.0900290699999999,450
"1750",0.0243963899999985,500
"1751",0.0543287700000009,500
"1752",4.07126331,8600
"1753",0.0630623699999968,450
"1754",0.00294291000000052,450
"1755",1.47010022999999,450
"1756",117.51356709,10150
"1757",0.360060930000006,500
"1758",0.325790459999996,550
"1759",13.04429724,3900
"1760",68.70109077,5400
"1761",1.39898754,3600
"1762",0.0399349799999993,500
"1763",106.15712598,11250
"1764",0.197108190000009,500
"1765",0.517599540000018,500
"1766",0.00623601000000064,800
"1767",0.0209301300000037,450
"1768",0.00428454000000008,500
"1769",0.410090129999991,500
"1770",0.0214429499999994,500
"1771",0.0102192300000006,500
"1772",7.97872625999998,500
"1773",1.63990827000003,450
"1774",0.228770909999997,500
"1775",0.44096742,4800
"1776",0.0258245999999981,550
"1777",0.000331019999999826,600
"1778",3.15759869999999,3850
"1779",0.00191645999999924,900
"1780",0.0446617799999979,500
"1781",0.162110429999998,750
"1782",50.81393079,5750
"1783",0.13462695,1300
"1784",0.0661696200000011,500
"1785",0.0321967800000008,500
"1786",1.85143617,5000
"1787",0.0410605199999957,500
"1788",0.021343950000001,550
"1789",0.448134840000003,550
"1790",19.57999734,4050
"1791",0.00801360000000019,450
"1792",17.3501082,5050
"1793",0.0859720500000017,500
"1794",1.55649546000001,500
"1795",0.144751949999993,550
"1796",0.0505475099999985,500
"1797",0.769880159999976,450
"1798",0.00106317000000029,500
"1799",0.53718705000002,450
"1800",0.123895889999991,500
"1801",0.0108441000000001,500
"1802",0.0115013699999998,550
"1803",0.000125729999999975,450
"1804",0.01391454,500
"1805",0.224451449999999,650
"1806",17.44802685,12350
"1807",0.00233748000000001,650
"1808",0.500706720000007,500
"1809",0.143481779999998,450
"1810",0.443885040000001,900
"1811",0.822542310000026,450
"1812",35.89642899,7350
"1813",0.0608249699999978,800
"1814",0.0109528200000018,750
"1815",3.11801283,5050
"1816",0.0928628100000004,650
"1817",0.0625550399999985,500
"1818",0.14841072,500
"1819",0.0134013600000002,600
"1820",0.456182460000005,500
"1821",37.37697561,5000
"1822",0.0396846900000023,500
"1823",0.0545872500000023,650
"1824",0.0409113899999999,500
"1825",0.129353940000001,600
"1826",0.158547600000004,550
"1827",0.0712158300000009,500
"1828",29.64273363,4950
"1829",0.76714497000001,450
"1830",75.6109080000002,11150
"1831",0,450
"1832",0.112799160000002,600
"1833",0.00297755999999963,450
"1834",0.1975275,450
"1835",0.0208255500000005,500
"1836",0.0482471099999931,450
"1837",0.22617036,800
"1838",1.09265112000003,450
"1839",0.0324017100000025,450
"1840",0.0137382299999992,500
"1841",0.11838933,450
"1842",0.407517389999991,450
"1843",0.494053109999986,450
"1844",2.13125598000003,500
"1845",34.21596258,4850
"1846",0.130357530000005,400
"1847",0.116596350000005,450
"1848",0.11347542,450
"1849",0.662955479999998,450
"1850",49.7582664299999,5100
"1851",0.365197770000004,550
"1852",0.390001049999987,500
"1853",0.140815260000004,500
"1854",23.43200247,7850
"1855",4.70375775,9350
"1856",0.00995130000000003,1100
"1857",0.120253319999994,500
"1858",0.070788059999997,500
"1859",0.058637159999997,500
"1860",0.149594579999988,450
"1861",0.288684359999999,500
"1862",0.33143787,450
"1863",0.135221129999999,450
"1864",0.117730169999998,500
"1865",1.30999572000001,2400
"1866",0.0312413400000007,450
"1867",0.171711450000003,500
"1868",0.0164066399999988,550
"1869",0.212474699999999,1250
"1870",0.0235396799999981,550
"1871",0.0721364399999994,450
"1872",0.105618509999997,500
"1873",1.75371623999998,500
"1874",12.04070562,4700
"1875",0.508870889999985,850
"1876",0.367685549999996,550
"1877",0.246294179999998,500
"1878",0.167708789999998,450
"1879",1.21707656999999,500
"1880",0.187426350000003,500
"1881",0.430047629999989,550
"1882",0.0232779599999998,450
"1883",0.00689004000000069,550
"1884",15.686658,4850
"1885",0.408167279999997,500
"1886",0.460329389999989,550
"1887",12.8804270400003,550
"1888",0.116745570000008,500
"1889",0.00629577000000131,800
"1890",0.00922220999999867,500
"1891",42.81968952,8900
"1892",0.144121770000001,450
"1893",0.720597420000008,550
"1894",0.400003560000007,3550
"1895",0.0023258700000003,550
"1896",0.0318974399999974,700
"1897",1.00210401000001,500
"1898",25.83202374,4800
"1899",0.0257915700000002,450
"1900",20.33080695,11750
"1901",0.31465296,3800
"1902",0.0712814400000029,3750
"1903",0.786318389999989,7750
"1904",0.201291210000002,3600
"1905",0.460787310000002,3500
"1906",0.135647280000001,3650
"1907",1.89030258,4250
"1908",0.899666730000039,3600
"1909",2.61400473,7500
"1910",0.424130489999999,3500
"1911",0.677564099999997,3500
"1912",2.55921696,8200
"1913",0.40923882,3500
"1914",0.31844574,3550
"1915",0.496461600000002,3500
"1916",0.21445893,3500
"1917",0.212636159999999,3550
"1918",0.169130609999999,3500
"1919",70.4651463,7600
"1920",0.24095691,3550
"1921",15.8654403,8300
"1922",0.152906669999997,3550
"1923",1.44951902999999,7100
"1924",0.123440220000001,3500
"1925",0.177121980000003,3550
"1926",126.8139465,12950
"1927",18.0712386,9850
"1928",0.188474039999999,3500
"1929",0.15812055,3550
"1930",0.143911170000001,3500
"1931",0.207886500000001,3650
"1932",0.119114819999999,3550
"1933",0.170677349999999,3650
"1934",0.13261212,3550
"1935",0.106451100000001,3500
"1936",0.37576872,5950
"1937",0.15269112,3550
"1938",0.108449459999998,3700
"1939",30.72061782,12950
"1940",0.652874579999999,3500
"1941",76.79404683,8350
"1942",0.526912110000001,3500
"1943",0.696647159999998,3600
"1944",0.647631809999998,3900
"1945",0.70155711,3450
"1946",2.43813888,7950
"1947",0.811469250000005,3450
"1948",0.429533100000001,3500
"1949",0.387305369999999,3500
"1950",30.09658347,9350
"1951",1.434492,3500
"1952",0.247950270000001,3650
"1953",27.25306884,7850
"1954",2.20393881,6100
"1955",0.12155796,3500
"1956",22.65463404,8250
"1957",0.700324199999993,3600
"1958",0.32123943,3600
"1959",0.298887029999999,8000
"1960",0.201290310000002,3650
"1961",0.455460209999997,3600
"1962",21.50580051,7500
"1963",0.283195529999995,3600
"1964",0.310394339999999,3700
"1965",5.61001806,7650
"1966",0.204880860000001,3600
"1967",0.194787000000001,3550
"1968",0.16275231,3500
"1969",0.204495390000002,3600
"1970",50.07838734,8250
"1971",0.32498478,3500
"1972",6.45983001000002,8150
"1973",0.114706440000002,3500
"1974",0.143401050000001,3500
"1975",0.282726900000002,3450
"1976",0.529670249999997,3600
"1977",0.325051739999999,3500
"1978",0.364667220000002,3600
"1979",0.671004630000003,3450
"1980",0.292480560000002,3500
"1981",0.565917119999996,3500
"1982",0.392072669999998,3450
"1983",0.29124855,3900
"1984",0.10872189,3700
"1985",0.189090720000007,3800
"1986",0.35965521,3500
"1987",1.32433011,6400
"1988",0.243489869999995,3700
"1989",0.376097310000003,3650
"1990",13.04594019,9850
"1991",0.236325510000001,3500
"1992",0.19297881,3500
"1993",16.23928455,15800
"1994",0.434514599999997,3550
"1995",0.54312147,3500
"1996",0.408500100000002,3550
"1997",0.589914539999999,3550
"1998",0.503202240000003,3450
"1999",0.40715991,3500
"2000",24.43458204,8000
"2001",0.13902723,3600
"2002",0.135471779999999,3600
"2003",0.133628760000002,3500
"2004",17.07186519,9950
"2005",193.83073731,16550
"2006",0.22195431,3600
"2007",0.1404432,3500
"2008",0.14964444,3550
"2009",0.183152069999999,3550
"2010",0.787547609999994,3750
"2011",0.11000106,3550
"2012",0.151617959999999,3550
"2013",0.61996689,3600
"2014",0.155342700000003,3600
"2015",0.19037898,3550
"2016",24.499755,11750
"2017",56.739726,13350
"2018",0.0735433200000007,3650
"2019",46.24848765,9850
"2020",67.34338551,11800
"2021",0.449586899999997,3500
"2022",1.76820543,8150
"2023",0.152445240000001,3750
"2024",0.125651700000004,3950
"2025",0.301582799999996,3700
"2026",0.112694040000003,3500
"2027",0.169942409999998,3900
"2028",8.5702032,13950
"2029",0.357105600000002,3550
"2030",38.59155828,9350
"2031",0.245439270000001,3750
"2032",0.176044949999999,3800
"2033",4.01033178,10650
"2034",0.198106740000001,3550
"2035",0.384792029999999,3600
"2036",0.25712073,3550
"2037",0.214210619999999,3600
"2038",0.234721620000001,3500
"2039",20.35567791,10150
"2040",0.267629759999997,3750
"2041",1.15428690000001,3500
"2042",0.213626789999999,3500
"2043",0.19502622,3600
"2044",0.13740687,3500
"2045",4.29265377000005,8700
"2046",0.15902163,3600
"2047",0.229905179999998,3600
"2048",5.01620886,10500
"2049",11.49519924,7450
"2050",0.783596250000002,3650
"2051",0.491527980000001,3600
"2052",0.493174620000001,3500
"2053",0.519559289999997,3450
"2054",0.4178295,3500
"2055",0.470759850000001,3500
"2056",0.22865967,3450
"2057",0.241173629999994,3450
"2058",0.727736489999991,3450
"2059",0.323562420000002,3500
